text_snippet,true_label,pred_label,prob_positive
"Is there anything else on earth to be more enticing than to learn what expects our frail bodies after, um, death. Spanish director Ignacio Cerdà (a soul-mate of his German colleague Jörg Buttgereit) p...",0,1,0.9096
Oh noes one of these attack of the Japanese ghost girl movies... i don't even remember how many i've seen. maybe it sells... but not to me. not scary at all. the japanese horror movies are have been v...,0,0,0.0008
I must say I thought the show Greek would be really ridiculous and stupid. Since I am part of a sorority I didn't want them to make Greek organizations look bad....<br /><br />but I think Greek is hil...,1,1,0.9995
I bought this video on a throw-out table at the video store expecting a good cast in what was touted as an award-winning Brit sex comedy. I guess I should have read the finer print. I rarely write a p...,0,0,0.0009
"What do you mean son of actor, not an actor. You don't become an actor just because your daddy is a superstar---it doesn't work that way, not in UK at any rate.<br /><br />Macbeth (this version) is a ...",1,0,0.0151
"On this site I've often lambasted the Americans for not knowing how to write comedy, BUT, while they've never produced anything of the quality of 'Fawlty Towers', 'Blackadder' or 'The Fall and Rise of...",0,0,0.0005
"While many pass this off as a B movie it is, indeed, a first class comedy that is well-written and acted. Red Skelton is great as Wally Benton better known to radio fans as The Fox. Ann Rutherford is ...",1,1,0.9998
"I saw this movie on the strength of the single positive review and I can only imagine that guy is a shill.<br /><br />The acting of the female lead is actually quite good, but the entire film is just ...",0,0,0.0023
The creator of Donnie Darko brings you a twilight zone themed tale of the oddest fashion. The film centers on a middle aged young couple living paycheck to paycheck in 1976. One day a mysterious box a...,1,1,0.9971
"I saw this at the screening at GenCon in Indy. I had some time to kill and decided to check it out. It played to about 1000 people in a packed standing-room-only ballroom.<br /><br />Wow, what a ride!...",1,1,0.9949
"Okay, sure, this film will never win an oscar. Citizen cane this film is not... BUT why does every film have to be scrutinized? when was the last time you saw a film that was funny not becuase it was ...",0,1,0.9953
"_The Wild Life_ has an obvious resemblance to _Fast Times At Ridgemont High_, and _The Wild Life_ comes up short.<br /><br />------------ <br /><br />Some other stan wrote the above comment. Of course...",1,0,0.459
"first watched this film years ago with my daughter who is now 13 and fell in love with the vampire. we both thought it was a top film, then watched sub 11 then sub 111 now i find there is sub 1v which...",1,1,0.9994
"I channel surfed past this many times, mainly because the synopsis sounded so cheesy, so ""Love American Style"". However, it turned out to be quite good, very well done. The two stand-out features are ...",1,1,0.9995
"It is an interesting fact that metaphysics by Platon and Aristoteles, formal logic and abstract ontology form about those sciences that most people are not interested in. But then, around one thousand...",1,1,0.9891
"What an awesome mini-series. The original TRAFFIK completely stole me away from anything else that was on. Far more engaging than the American remake, the original TRAFFIK boasts an amazing cast forme...",1,1,0.9981
"I heard legends about this ""film"" (quotes used so as not to insult films) for a while, so when I finally got the DVD with it, I impatiently started watching it. By the end, I *had* to fast forward thr...",0,0,0.0004
"THE PROTECTOR. You hear the name. You think, ""ah, it's a crappy Hong Kong movie."" Guess what - it's not Hong Kong. And yes, it is crappy. This amazingly stupid Jackie Chan film, ruined by us, yes us, ...",0,0,0.0007
"William H. Macy always gives a good performance. He never looks lazy and never seems like he'd rather be somewhere else. In short, he's what more actors should be like. ""A Slight Case of Murder"" is di...",1,1,0.9977
"1) Men over the age of 25 that refer to themselves, without irony, as having ""game"", or being either a ""player"" or a ""baller"". Gentlemen, from here on in it's a swift descent into starring in your own...",0,0,0.0031
"<br /><br />As a Harold Lloyd fan, i agree with the other reviewer's comments, EXCEPT that I feel that ""Movie Crazy"" was his best sound film; ""Cat's Paw"" is a close second. (But, this is just MY opini...",1,1,0.9973
Not much to say other than plenty of Wire-fu and supposed Sholin monks ego-tripping about Kung-fu and caricature Japanese plotting to take over China. All of this would not be so bad if not for the ut...,0,0,0.0062
"""Scarecrow Gone Wild: He's the Death of the Party!"" Need I say more? Scarecrow gone wild got four out of ten stars from me for one simple reason: aside from the terrible acting, plot holes, cheap spec...",0,0,0.017
"Little Dieter Needs to Fly was my first film during the 1999 edition of the Göteborg Filmfestival. As I was extremely tired that evening, I was hesitant to see it, but the raving overall score of 9 he...",1,1,0.9984
"This movie defines the word ""confused"". All the actors stay true to the script. More's the pity, because the acting is fine, but the script is a confused pastiche of pseudo-psycho-analytic random idea...",0,0,0.0018
No Holds Barred is a movie that should in no way ever be taken seriously. It sucks hardcore as a serious movie. Look at it more in the way that you should Plan 9 From Outer Space. They are one in the ...,0,0,0.0799
I really wanted to love this film. I have read the book to my daughters and we all loved it. The book is marvelous. This film is very far from the book. The book is splendid - this film is an awful ad...,0,1,0.9978
My friends and I saw this at the San Diego Black Film Festival. It was great. Stormy is a strong black woman and Nana reminds me of my grandmother. <br /><br />Rene is FINE!!! Seeing him take off his ...,1,1,0.9996
"Is this supposed to be serious? I hope not. This is one of the most pathetically hilarious movies I've ever seen. Given that I picked it up for a buck on the ""Bad movies"" shelf, it sure lives up to it...",0,0,0.007
"All I can say about this movie, is it is absolutely boring. The intro to the movie is quite possibly the worst intro to a horror film I have ever seen, I mean a angry chick hitting a guy in the head w...",0,0,0.0007
"Cult-director Lucio Fulci is probably most famous for his gory Zombie flicks from the 1980s that earned him his rightful reputation as the ""Godfather Of Gore"". Fulci's absolute greatest film, however,...",1,1,0.9997
"Don't get me wrong, I love the TV series of League Of Gentlemen. It was funny, twisted and completely inspired. I was looking forward to the movie, the premise was interesting and I looked forward to ...",0,0,0.0006
"It could be easy to complain about the quality of this movie (you don't have to throw cartloads of money at a movie to make it good, nor will it guarantee that it is worth watching) but I think that i...",1,1,0.996
Its such a shame that an important film like this is virtually unknown.<br /><br />I don't think Alan Bates has done a better film than this.<br /><br />Its never shown on television. The only time I ...,1,0,0.1246
"Boring as hell and kind of a chick flick.<br /><br />It's the story of a neurotic woman who struggles with the concept of marriage as a business arrangement, the romantic nature of a one night stand, ...",0,0,0.0007
"(This review does not necessarily expose the plot of the movie, however it may change one's expectations of the movie and thus make for a less enjoyable experience.) <br /><br />Ever rented a scary mo...",0,0,0.0003
"This film was so well-paced that I don't think I actually blinked while watching. One intense situation after another kept me glued to the set. However, I would have liked to have seen Corey Feldman a...",1,1,0.9989
"What should i say? I only saw this flick for curiosity, and this is truly a shame... I grew up in Brittany with stories of celtic legends, and spent 5 years in Rennes, the town in which this film is s...",0,0,0.0003
"I'm amazed that ""The Hospital"" has been so well-received by the critics and the public. I found it dreary, visually ugly and generally meaningless. After the first virtually unwatchable 40 minutes, th...",0,0,0.0003
"I saw this in a preview and it seems to have not been released in the U.S. Nonetheless, it was one of the more enjoyable little comedies. It concerns the rivalry between two funeral directors in a sma...",1,1,0.9997
It's a pity to throw away such a good idea. The main idea of the movie is travel into past lives which - fortunately - is not a time travel but a journey inside man which has nothing to do with the pa...,0,0,0.0037
"I saw this movie, and I do like horror movies.<br /><br />I did not know what to expect, but as soon the movie was on his way it was nice to watch it. The idea was pretty original and the acting was n...",0,0,0.0054
"I must first mention that as a group of mates, we often find entertainment in wacthing films which are known to be terrible for comedy value, hence our rental of Camp Blood.<br /><br />Camp Blood was ...",0,0,0.0002
"I've been a huge fan of the Cky videos, Jackass, and Viva La Bam for a long time. They've had a great run and I expected my laughter to end, eventually. But, it hasn't yet. This movie kept my mouth op...",1,0,0.0052
Back in 1982 a little film called MAKING LOVE shocked audiences with its frank and open depiction of a romantic love story that just happened to be about two men.<br /><br />I have been waiting for ye...,1,1,0.9995
"Loved this movie, what a hoot. Rupert and Julie are great together with Rupert being almost poker faced against Julie's animation, which worked well. Laura did a good job as the overbearing mother.Jul...",1,1,0.9997
"Late night on BBC1, was on my way to bed but curiosity piqued at a contemporary-set Irish film so I stayed to watch for a few minutes and then stayed to the end. I have to admit that the main attracti...",1,1,0.9846
"Done on a spare change budget of twenty bucks tops, this cheapie thirteen minute short cheerfully parodies George Lucas' legendary '77 sci-fi blockbuster ""Star Wars"" in the most infectiously dumb way ...",1,1,0.964
"This is one of those films with a great potential. Brilliant actors, a debut from a very interesting director and a haunting ""Survivor""-ish plot.<br /><br />But it does not work at all.<br /><br />To ...",0,0,0.0306
"This is a great movie to watch with a good friend, boy/girl friend or family. Basically one of those feel good movies you want to share with your loved ones....without all the girlie crap you find in ...",1,1,0.9999
"Zachary Scott does what he does best, i.e., plays a worm, in ""Danger Signal,"" a 1945 B movie also starring Faye Emerson, Mona Freeman, and Rosemary DeCamp. Scott plays a writer who kills women after h...",1,1,0.914
"Radio will have you laughing, crying, feeling. This story based on a true story is the perfect movie for a couple to view. There's enough for both. cuba Gooding Jr.portrays the title character to perf...",1,1,0.9999
"without a doubt, one of the most racially prejudiced films i've ever seen, with the prejudice being levelled against Hayden Panettiere as she has to move into a tough inner city school. She is constan...",0,0,0.0006
"I have seen this movie only once, several years ago. But I remember liking it a lot.<br /><br />**Spoilers ahead** An old famous opera singer is retired and she decides to give all the money she has t...",1,0,0.0174
"A Great show.<br /><br />First, to the people who don't like it..Don't like it, then DON'T WATCH IT...<br /><br />This is(was) an awesome show. Better than According to Jim (A favorite of mine). It sh...",1,1,0.9992
"After repeatedly saying how brilliant so many Columbo episodes are, it's time to honour an episode with maximum points. ""Etude In Black"" is not 100 percent perfect, but it's certainly more than 90 per...",1,1,0.761
"""Hail The Woman"" is one of the most moving films I have ever seen in my entire life. I watched it twice in a row and sobbed my eyes out.<br /><br />This silent film masterpiece deserves a much wider v...",1,1,0.9951
"I think the film makes a subtile reference to rouge of Kieslowski, as the whole atmosphere gives me a feeling of red. It seems to be that a lot of the backgrounds contain red, think of the tea-room f....",1,1,0.9993
"I've seen just about all of the Coen brothers' films now, and I have to say this is one of their better films. I wouldn't dare say it's better than ""The Big Lebowski"", but it was very good in it's own...",1,1,0.9992
"I'm afraid I did not like this adaptation. When I started watching it I had a strange feeling of watching some 70s TV series, due to the filter and the musical score. I did not like the end scene. Mr ...",0,1,0.9773
"""Paranormal State"" is an interesting show for most paranormal believers. I enjoy watching what the ""team"" has to say and what they ""find"", however, I know that the entire show along with it's build up...",0,0,0.1081
"I like seeing Linda Blair playing in an actual ""horror"" movie again. I had been disappointed with her in most everything since the ""Exorcist ""movies (Which i loved). What was up with all of those nast...",1,1,0.9931
This is a film that everyone who lives in Sweden should watch. The film shows the political riots who took place in Gothenburg in 2001 from a new perspective. It features interviews with those who wer...,1,1,0.9979
"Bad, bad, movie, so bad it is worth watching. As long as you watch this movie knowing that it is bad and you'll be spending 2 hours of your time watching a bad movie, it's worth it. The special effect...",0,1,0.9422
"A bright youngster interested in ""serious"" music (admittedly a vanishing breed--who'll play the fiddle when no one can play the violin??""--could find this an interesting fiction about street kids and ...",1,1,0.9998
Dresden had great expectations because of its spectacular theme and its high budget. I was really looking forward to it and I really wanted it to be good... but it is not. The only good thing are the ...,0,0,0.0003
I watched this film on the advice of a friend who assured me it was one of the funniest things he'd ever seen. Sadly this person is completely lacking a sense of humour and I was forced to endure two ...,0,0,0.0009
"This movie from what I remember was such a great movie! I watched it on television when I was 11, and couldn't remember the title of it. If I remember correctly, I do believe that it was a Christmas t...",1,1,0.997
"Cleopatra (the delicious Monica Bellucci) is challenged by Cesar (Alain Chabat): in order to prove that the Egyptians are better than the Romans, she promises to build a fancy castle for Cesar in a pe...",1,0,0.0337
"Matt Cvetic is a loyal communist in a Pittsburgh steel mill who works to recruit workers into the party, even though this isolates himself from his son, family, and neighbors. What makes this even mor...",0,0,0.002
"George Burns returns as the joshing Almighty after enjoying a big success with 1977's ""Oh, God!"", an upbeat fantasy made successful by a sudden need in the 1970s to switch from devil-driven thrillers ...",0,0,0.014
"Based on the true story about Christopher Boyce (Hutton) and Daulton Lee (Penn), and their involvement in selling American secret Government documents to the Soviets during the 1970s. Boyce works for ...",1,1,0.9358
"I can't help but forget that incredible scene in Alien, when the extra terrestrial burst out of one of the men's chest. Or even in Predator when the invisible monster snuck upon the bewildered soldier...",0,0,0.0081
"Despite later claims, this early-talkie melodrama has very little in common with ""Citizen Kane"": It's a biopic of a ruthless but human fictional plutocrat, told in flashback but hopping around time. T...",1,0,0.0107
This is the ultimate Kung Fu movie! This is the only Kung Fu movie! This is the only Kung Fu movie I have ever seen! I am giving this movie way too much credit! My best guess for the reason for making...,0,0,0.0043
"To view the fictionalized biography ""The Phenix City Story"", I claim, is to enter fields where U.S. filmmakers have seldom ventured, Director Phil Karlson got his directorial assignment on ""The Untouc...",1,1,0.9969
Get Smart should be titled Get Stupid. There is not one funny line or gag in the entire film. This film is so bad it makes the Austin Powers films look Shakespearean. A few more films like this and St...,0,0,0.0002
'Nuff said. An undercover cop from the state capital is sent to a small county where moonshine running is rampant. He ends up getting run off the road by some local hicks who have no idea he's an unde...,0,0,0.1413
"An Italian/American co-production co-starring Linda Blair and David 'The Hoff' Hasselhoff: how could any fan of trashy horror resist such a treat?<br /><br />Well, based on the uneventful, extremely t...",0,0,0.0078
"A box with a button provides a couple with the opportunity to be financially free, but the cost is the life of someone they've never met. This is a very tedious film to watch. Richard Kelly, who wrote...",0,0,0.0032
If Hollywood had the wellbeing of the audience at heart we would see 20 films a year with the kind of wholesome fortitude that is behind this film. There are several experiences of personal growth in ...,1,1,0.9991
"This is a really sad, and touching movie! It deals with the subject of child abuse. It's really sad, but mostly a true story, because it happens everyday. Elijah Wood and Joseph Mazzello play the two ...",1,1,0.9968
"Fred Astaire is reteamed with Rita Hayworth one year after their big hit for Columbia, ""You'll Never Get Rich"". That was the movie which put Hayworth on the Hollywood map, yet her performance in this ...",0,0,0.3015
"Wealthy businessman's daughter, who as a young girl caught rheumatic fever and now suffers from a shortness of breath, discovers her marriage to a charming ne'er-do-well was arranged by daddy (whom sh...",0,0,0.0007
"I wonder why I haven't heard of this movie before. It's truly a magnificent comedy (I'd say farce, but it's too well acted and I'd hate to denigrate it's quality). A comedic character study about the ...",1,1,0.9998
"not a Larry Mcmurty masterpiece but it stands on its own as a good western, any of the lonesome doves do. who ever takes on the role of Woodrow call, does a great portrayal in their own style. It's al...",1,1,0.9971
"The Beat was an exciting movie about a couple of young punks trying to survive in 1980's New York. This involves fighting with the other street gang that they directly share a high school class with, ...",1,1,0.9976
"I saw this movie with my mother, and I loved it! It was such a sweet story, (Not to mention funny because of the supporting cast!) They never make movies like this...ever! My favorite part is when Gra...",1,1,0.9991
Man this movie is awesome especially the part they show the Italian chick damn shes incredibly hot shes not your average Italian. Mna i would go see that movie over and over just to see that chick. i ...,1,1,0.9996
"All I can do is echo the sentiment already expressed by some of the other commenters. This is CITY OF GOD meets HAPPY DAYS. The bipolarity of the ruthless thug (one minute a ruthless killer, the next ...",0,0,0.0027
I remember seeing this film in the mid 80's thought it a well paced and well acted piece. I now work quite often in Berkeley Square and the had to get a copy of DVD to remind myself how little the are...,1,0,0.0021
"Time line of the film: * Laugh * Laugh * Laugh * Smirk * Smirk * Yawn * Look at watch * walk out * remember funny parts at the beginning * smirk<br /><br />Unfortunately, this movie has a good concept...",0,0,0.0044
"I usually really like Lawrence and being in Australia I haven't seen much of his stand up, so when I saw this at my video shop I thought, yeah I'll have a look. I wish I hadn't seen it now. Obviously ...",0,0,0.002
The Battle at Elderbrush Gulch was Griffith's longest and most expensive short he had made up to that point. In it we see him trying to perfect the large-scale action scene that would be necessary in ...,1,1,0.9962
"Kokoda was inspired by events on the Kokoda track during WW2 when Australian militia slowed and ultimately stopped a push by 10,000 Japanese soldiers to move overland and capture Port Moresby. What th...",0,0,0.016
"Foolish hikers go camping in the Utah mountains only to run into a murderous, disfigured gypsy. <br /><br />The Prey is a pretty run of the mill slasher film, that mostly suffers from a lack of imagin...",0,0,0.0046
"One of the most sublime of American masterpieces, Morrissey opens the film by sexualizing Dallesandro, with his open mouth snoring on a pillow. We wonder, is he coming off a heroin high? We just see h...",1,1,0.9988
Wow. When I went to this film at the Toronto film festival I had no idea what I was in for. This movie takes you on an emotional roller-coaster in the best sense of the term. Sigourney Weaver was bett...,1,1,0.9991
Ha ha. - oh no - what to say about this film? Yes - green eggs and ham makes more sense than this movie. Where does one start? A lot of the good stuff has already been said - so I won't divulge into t...,0,1,0.9957
