text_snippet,true_label,pred_label,prob_positive
"This was a fantastically written screenplay when it comes to perceiving things from another perspective. The comedy was timely and not overdone, the acting was generally terrific, and the plot line se...",1,1,0.9991
Most families will recognise similarities between their own family and that created through brilliant acting by Natalie Portman and Susan Sarandon. Natalie creates an on screen image that justifies he...,1,1,0.9998
"Great cult flick for MST-3K types: Richard Boone is a mess -- bad hair, arthritis, even his dark glasses aren't right; about as good as a bad dino-flick can get... actually, that charging saber-toothe...",1,0,0.0038
Just after watching the first one and it is very dumb. I happened to watch an episode of Bones first and then the Eleventh Hour. The 11th Hour should be embarrassed.<br /><br />It is so weak. Stewart ...,0,0,0.0003
An annoying group of ex-students from 'Monte Alto International High School' decide to spend a night in the now abandoned institution where a 'mystery' killer called the watchman played by horror lege...,0,1,0.9375
"This is about some vampires (who can run around out in the sunlight), that are causing some problems down in South America. Casper Van Dien is sent in with his team of commandos to investigate. The mo...",0,0,0.1653
The writers of lost have outdone themselves. Season two's finale is even more heartbreaking and intense than the finale for season one. Locke's lack of faith has not only resulted in spiritual consequ...,1,0,0.0034
"Meatballs works its way into conversations, like no other movie. Especially during Summer. Whether it's the song about the CITs (Counselors In Training) or the cut-downs or the inspirational Rudy the ...",1,0,0.2008
"A hugely enjoyable screen version of Rona Jaffe's best-selling pot-boiler about the trials and tribulations, (and, naturally, the loves), of a group of women involved in one way or another in the New ...",1,1,0.997
"After reading many good things about it ,i finally watched ""the clearing"".With a cast of great actors like Redford and Dafoe ,one would,at least, expect a decent film.After the closing credits had rol...",0,0,0.0003
"I really hoped for the best with this one, but it just didn't happen. Financed at a very non-dutch manner and still looking great, with a style and pace that's very much like Hollywood. What I don't u...",0,1,0.9696
"Kevin Spacey again picks a winner with K-PAX, an endearing movie that expresses profound revelations at human existence via the Prot character's naive, yet at the same time unquestionably wise, point ...",1,1,0.9995
"i just get exited when the movie start(because i saw Juliette lewis name on the screen).the script seemed very complicated first but as the movie continued, it became understandably clear.i concentrat...",0,0,0.0094
"The movie was great and everything but, there were a lot of mistakes in the ""soccer"" scenes, i wonder if any of the guys who were working on the movie have ever seen a soccer match before..? first of ...",1,0,0.0006
"The episode begins with scenes of a dead woman bather washed up on the shore, a forlorn Jim strolling along the beach lost in reverie and a night ride home that ends in murder and mystery. Yep,this is...",1,1,0.9657
"Well, the episode I just watched had the older ""Gastineau Girl"" whining about why people keep mentioning her husband (Mr Gastineau, a famous American Football player apparently). She seems unwilling t...",0,0,0.0429
"I played Sam (the porter, Lou's sidekick) in the Film ""Dead Rail"" Which later aired as ""Alien Express."" And, I have to say that for my part I thoroughly enjoyed watching this film. As a struggling act...",1,1,0.9989
"""Dolemite"" is the touching story of Dolemite (Gotta love blaxploitation film titles), an ex-con who probably should still be in jail. He gets in trouble with cops, friends, drug dealers, women, prosti...",0,0,0.0486
"* Some spoilers *<br /><br />This movie is sometimes subtitled ""Life Everlasting."" That's often taken as reference to the final scene, but more accurately describes how dead and buried this once-estim...",0,1,0.7246
"I saw this movie (unfortunately) because it was the only option at that time and because David Zucker was the director. I saw his previous ""Naked gun"" (both parts), Airplane and Top secret!, and I lik...",0,0,0.0191
This is one of t.v.'s greatest mini-series! It comes to life almost as well as the book did. Also the cast was outstanding to play the roles. I'd recommend this movie series for anyone who likes the C...,1,1,0.9999
"This is a good family movie with a few laughs. I wish it didn't have too much of the school stuff like the bully in it to fill the movie up. Also, it seems a little too easy to save a piece of land fr...",1,1,0.9948
"Gritty drama? Emotionally powerful? Blah! The BBC has lost out big time to masterful productions such as The Wire, Sopranos and Carnivale from HBO. Okay, so the budget may be a lot smaller but 'The St...",0,0,0.0005
"To be fair, it has been several years since I watched the bile committed to celluloid known as ""Here on Earth,"" so forgive me if my memory of the film is a little sketchy. I'll stick with the main poi...",0,0,0.0023
"Doesn't this seem somewhat familiar? Oh wait, that's right.. 90% of the jokes in this movie have already been done in the TV series. What's the point in repeating yourself, you may ask? Is it for the ...",0,0,0.0006
"These writers are trying to re-create the characters they have on ""scrubs"" in a different occupation however the characters they are stuck with have no charisma or acting ability not to mention the wr...",0,0,0.0005
"Death Camp Opera: Right Here, Right Now!<br /><br />Ten years ago, I read that a very special movie had been directed about the polarization of our society. A certain Peter Watkins was the author. His...",1,1,0.9979
"While I'm normally a big fan of John Turturro's work as an actor and director, ILLUMINATA is a great disappointment. Although the film has some charming moments, overall it falls flat. Worst of all, t...",0,0,0.0158
This movie is simply one of the best movies I have the privilage of owning. It took me years to come up with this movie and it was well worth it. The movie is meant to be anti-drug propaganda but turn...,1,1,0.9997
"OK...ths film (like Segal's last few films) once again goes beyond the ""knock 'em down, kick 'em in the groin, shoot 'em in the face, get revenge against the bad guys for hurting my sister's niece's c...",1,1,0.9978
"This must be one of the most horribly titled films of all time. The kind of title that ruins a film because it neither evokes the plot nor the characters. A title like this makes a film flop, even the...",1,1,0.9567
"I've seen a few movies in my time, but this one is exceptional. You'll have to watch it more than once to truly appreciate it, it is emotionally very complex, it explores love and passion at it's most...",1,1,0.9995
"I bought this because it was $1.99 and Harry Carey was in it and a friend of mine was in it, and for $1.99, how bad could it be? Then I read some comments here on the film and began to get excited -- ...",0,0,0.0011
I couldn't disagree more with those who says this is a lousy movie. Me and my friend went to see it during the Stockholm film festival and this was actually one of my favorite movies during the festiv...,1,1,0.9996
"After watching this movie, I have nothing but contempt for any of those who were involved in the making of this abysmal film. For one, as a general comment, the storyline was literally unbelievable an...",0,0,0.0005
"eXistenZ was a good film, at the first I was wondering what is going on, organic ""pods"" made out of mutant reptiles which connected you and other players to a surreal virtual reality game via a umbili...",1,1,0.9981
"This is an OK adaptation of the breath taking book of Dan Brown. I can't say it is novel or very good but they made a movie that you can enjoy. Given the excellent story, the result could have been be...",1,0,0.014
"I saw this short film on the dvd for Ridley Scott's film, The Duellists. There was no introduction by Scott before the film, it just started right up.<br /><br /> Boy and a Bicycle is hardly an exampl...",0,0,0.0102
"A very intelligent and exciting thriller that doesn't rely on action but on situation, which is all to rare these days. I would compare this film to The Day of the Jackal, another film about the pursu...",1,1,0.9996
OK look this show is the worst show on nick@ night. I love so many shows on nick@night and I love them. When this show came on to nick@night I was so annoyed. It's such a boring show and it is corny. ...,0,0,0.0002
"Let me break down this film for you...<br /><br />The first fifteen minutes are a showcase for terrible special effects. I'm not one to nitpick about special effects, but what you've got to understand...",0,0,0.0004
This movie turned out to be better than I had expected it to be. Some parts were pretty funny. It was nice to have a movie with a new plot.,1,1,0.999
"Intended as light entertainment, this film is indeed successful as such during its first half, but then succumbs to a rapidly foundering script that drops it down. Harry (Judd Nelson), a ""reformed"" bu...",0,0,0.0023
"This movie surprised me. The box is misleading, the tagline is misleading and the costumes and tone of the film are misleading. The movie is quite gory, well-acted and beautifully shot. The special-ef...",1,1,0.9994
"This is a multi-faceted, insightful and bold story about the people in the life of a schizophrenic patient, their (and our) perception and realities. Although the main theme revolves around a delusion...",1,1,0.9998
"Another Raquel Welch Classic! This Picture hit the theaters November 10 1969 starring Raquel Welch as Michele, James Stacey as Joe and Luke Askew as Alan Morris. Nikki is on her way to meet with her g...",1,1,0.7172
"Tipping the Velvet (2002) (TV) was directed by Geoffrey Sax for BBC television. The basic plot is a coming-of-age story for the protagonist, Nan Astley, played well by Rachael Stirling. As a teenager,...",1,1,0.571
"Purchased this film for one dollar and figured I could never go wrong, my big mistake was watching it. Enjoyed the acting of Ice-T and the rapping which gave lots of class to this film about Los Angel...",0,1,0.9989
"There's no better way to describe the HORRENDOUS experience that's to watch Mamma Mia: Hitler must be looking up, saying to the pseudo-director Phyllida Lloyd 'You monster, what have you done?'<br /><...",0,0,0.0003
"""Haaaarrrryyy!"" <br /><br />The amplified, dispassionate female voice could have been Leona Helmseley in heat but, no, it belongs to Allison Hayes as Nancy Archer, the 50-Foot Woman of the title. In t...",0,0,0.1023
There is a serious scene in this movie. A scene that lets you know that his film won't be pulling many cheap punches. It takes place in a crowded train station and the protagonists are ambushed by ass...,1,1,0.5804
"I found this early talkie difficult to watch and I'm a Norma Shearer fan! It's not her fault, but the primitive production values of this film would cause any viewer to become bored. 90% of the movie ...",0,0,0.0013
"The various Law & Order and CSI franchises had better be glad Dolomite doesn't pass through. The lady cops,ADAs,and coroners would all be enthralled and the males be subject to such soul shivering,bad...",1,1,0.9578
"Bears about as much resemblance to Dean Koontz's novel as Jessica Simpson does to a rocket scientist. If you've read the book, I suggest you put it as far out of your mind as possible before watching ...",1,0,0.0015
"First, I would like to apologize for my rating of ""1""... The only reason i give this film such a high rating is that I can't delve into negative integers. All ""This is a spoof"" musings aside, and whil...",0,0,0.0002
"Impressive vision indeed, and some hot chicks with swords flying around, oh and those hypnotic Chinese violins too... Let me think, ""Crouching Tiger, Hidden Dragon""?<br /><br />I kinda liked CTHD, wit...",0,1,0.9843
"Demi and Woody are married, but they're poor. They meet Robert Redford, and he's REALLY rich. He takes a fancy to Demi, and since he's a gambling man he makes the couple an ""indecent proposal:"" one mi...",0,0,0.0052
"The director seems like a good, solid man. His parents struggle with the same issues we all cope with. They strayed from each other. They loved each other. They misunderstood each other. And the poor ...",0,0,0.2248
"I recently rented this video after seeing ""Final Ascent"" by the same writer. I wasn't prepared for how intense this film would get. I found it engaging from start to finish, and was rooting for the te...",1,1,0.9994
Apart from the fact that this film was made ( I suppose it seemed a good idea at the time considering BOTTOM was so popular ) the one thing that puzzled me about GUEST HOUSE PARADISO was what happened...,0,0,0.0013
CRAP! I accidentally watched this film-thinking that it was the Swimming Upstream that was released in 2003. I seriously regret wasting an hour of my life sitting through it. Shame on whoever gave thi...,0,0,0.0003
"After watching this movie once, it quickly became one of my favorites. As different events happen in the movie, you change your mind about Prot, back and forth, until the end and even after. The movie...",1,1,0.9998
"A wealthy young man, raised as a SON OF THE GODS, must confront his Chinese heritage while living in a White world.<br /><br />Although the premise upon which this film is based is almost certainly a ...",1,1,0.8665
"Family guy. When the show first aired, it was fresh, original, and actually quite funny. Now, I have stopped watching it. It has become one of the worst shows on television, combining unfunny jokes, r...",0,0,0.0008
"""Hollywood Cavalcade"" is a mildly entertaining 1939 film starring two staples of the 20th Century Fox roster, Don Ameche and Alice Faye, and containing a couple of in jokes.<br /><br />The film concer...",1,1,0.9993
"It was easy to dismiss this film as hyperbole at the time of its release. Fonda, Douglas and Lemmon were known ""lefties"", but the accident at Three Mle Island provided shocking context to this fiction...",1,1,0.992
"Like ""The Blair Witch Project"" before it, ""Hatchet"" has garnered its own fair share of publicity from the bottom-on-up (as an avid reader of Fangoria Magazine, the full-page ads are hard to miss); eve...",0,1,0.7154
This is a very realistic movie. It's the most realistic I've seen on urban youth. The actors were great. I will look out for more films by Gomez. I had never heard of the film until someone mentioned ...,1,1,0.9992
"I saw this on Mystery Science Theater 3000, and even that show couldn't really make this movie bearable. I could make a better movie with a broken camcorder and action figures. Of course, you expect t...",0,0,0.0005
"""Eighteen"" (2004) tells the story of Pip Anders, a depressed and extremely cynical young man who is estranged from his dysfunctional upper/middle class family and living on the streets of Vancouver. O...",1,1,0.9994
"Sometimes when a film is panned by the critics one just has to see it to see if it is really as bad as the claim, well in this case it was. I believe it was meant to be a sex comedy but it was neither...",0,0,0.0038
"Like most, I rented this after I heard the universal praise. And despite COUNTLESS bizarre, unexplainable moments along the way, I was very interested and entertained through 100 minutes of the film. ...",0,0,0.0015
"This was really the worst movie I've ever seen. Anyone who has seen it will know what I'm talking about. I saw it on Starz, so thank goodness I didn't waste my money. Please everyone, don't waste your...",0,0,0.0003
"Me and my roommate got free tickets for a Pre Screening I guess you would call it in Atlanta, GA at Atlantic Station. Walking in I was expecting something controversial, provocative, unnecessarily ove...",1,1,0.9992
Simply the best and most realistic movie about World War II I've ever seen. Not only because the German soldiers talk German and Russian soldiers talk Russian (no English in a German or Russian dialec...,1,1,0.9997
"I enjoyed this movie. More than I expected. It has enough action, intrigue and locations to make it worth your while. While I can't quite yet see Mark Wahlberg as a leader, he's gotten good enough to ...",1,1,0.9998
i have rated this movie a 1/10 and have done this in good nature. this movie is not as it seems and i don;t get the point of it. take the first joke for instance. Their's that sign at the beginning to...,0,0,0.008
"If it wasn't meant to be a comedy, the filmmakers sure goofed. If they intended for it to be a comedy, they hit the mark. Our critic says Homegrown is a wonderful film filled with family values and co...",1,1,0.9991
"After you have seen enough movies, there is very little that doesn't remind you of other movies. Nevertheless this was a watchable if somewhat disturbing film. I had to shut it off from time to time a...",1,1,0.7117
"I'm relieved the later reviews have turned sour - reading all the positive feedback, I was starting to worry that my understanding of movies (and life) was completely different than everyone else's in...",0,0,0.0004
"I watched this movie at the first showing available in my area, and it was quite clear that most people didn't get the movie. Even if you don't, it's a good movie with some interesting character devel...",1,1,0.9997
"Guess a few upscale film directors were sitting around sipping their absinthe, grappa, aramangac or jungle juice some night in the 80's during the Cannes or other film festival and one said ""Hey, guys...",1,1,0.9966
"Found this movie in a rental store. Never heard about it before, but it was a good movie. Great acting, and thrilling story line. Great kudos to Vincent Ventresca. He made Thomas character very attrac...",1,1,0.9998
"A very insightful psychological thriller! Footprints is a stylish example of the 70's powerful Italian film making.And Luigi Bazzoni, a wrongly underrated director and visually amazing 'auteur'. The m...",1,1,0.9999
"During the brief period between Clint Eastwood's string of spaghetti westerns and his Dirty Harry films, he and director Don Siegel teamed up to make this unusual picture. Eastwood plays an injured Un...",1,1,0.9931
I agree with the posters before that the characters were exceptionally strong and believable and all the actors at their top form. I especially loved David Boreanaz stretching in a part so unlike anyt...,1,1,0.986
"Antonioni with Wim Wenders --some of the best of the best. story-character-visuals. Like most of their works, it is not really aimed at the children or the childish. Don't miss the genius contained in...",1,1,0.9996
"Heath Ledgers acting in this film really bugs me, but overall its a great watch. Bryan Brown is excellent when i dont normally like him, but then his whole gang are a great piece of work. Jimmy is a h...",1,1,0.9991
"I really love this movie!!! I haven't played Final Fantasy VII but i still loved the movie, its really funny and I love the job the voice-over actors have done. The visuals are SO fantastic and all th...",1,1,0.9998
"I thought this series was going to be another fun, action series with some dynamic plots and great performances. I was wrong. While I like Jamie Denton, this show is hardly worth watching at all, unle...",0,0,0.0014
"There is the thrill of low-budget film noir. And there is the frustration of meandering, uninteresting movies made on the cheap. This one falls into the second category.<br /><br />The Spot is the nam...",0,0,0.2611
"Man kills bear. Man becomes bear. Man/bear meets bear. Man/bear stays man/bear after meeting bear. The End. Seriously, that is the entire plot to this movie. Yes, I simplified it to an extreme, but yo...",0,0,0.0014
"Just what is the point of this film? It starts off as one film, then changes track, cheating us of a resolution to that film and ends as another movie which is nothing but a pale, pale imitation of so...",0,0,0.0016
"too bad this movie isn't. While ""Nemesis Game"" is mildly entertaining, I found it hard to suspend my disbelief the whole length of the movie, especially the situations that Sara was putting herself in...",0,0,0.0017
"Admittedly, I tuned into this in the hopes of seeing some beefcake shots of James Brolin. Unfortunately, there was only one, early on, and the rest of the movie was very tame, and ultimately made litt...",0,0,0.0118
"Just a short comment! I want to say that I like this movie very much! Sandra Bullock is my favourite actress. I like the whole story, from the beginning until the end! I have it on tape and I can watc...",1,1,0.9991
"With ""Anatomy"" the german film producers have tried to make something totally new. Usually there just drama or comedy movies - in the horror genre is(or was) totally new at that time.<br /><br />The s...",1,1,0.9986
"When moviegoers hear two popular villains/characters will be fighting, they flock to the theaters to see how the battle will end. There's Freddy vs. Jason, in which two very popular horror icons try t...",0,0,0.0037
"Years ago, I didn't love and respect the films of Jimmy Cagney nearly as much as I do now. I noticed that many of Cagney's films done with Warner Brothers in the 1930s lacked realism and his acting st...",1,1,0.9959
"imagine if you took the Christ myth, mixed it with a healthy dose of porn, against a backdrop of bad sci-fi blackxploitation(brotha from another planet like) throw in a dash of after school special, a...",0,1,0.9865
"Project A II is a classic Jackie Chan movie with all the kung fu, crazy stunts and slapstick humor you expect. Not as good as the prequel but still it is a great movie if you just want something fun t...",1,1,0.9997
